,Lung,GI,Prostate,Gyn,Other,Breast,Unknown primary site
74,-20.70926527686857,-0.8351033507878001,5.05335217445025,9.217804539260998,,,
75,-35.364733038415714,-8.7334584128992,-18.58908859197,-5.08141762537,,,
76,4.099002211451428,5.3121360969364,2.59599020755275,-14.204947425859332,,,
77,-14.120670386408717,-1.653410410105801,5.22583245898775,3.8181360373439994,,,
78,1.2340225072358568,-17.888069132448,-7.337161210114251,3.591304574094,,,
79,3.4736040972048565,0.1388418682725998,-12.02969551021525,-0.3845259349836668,,,
80,-12.412335259442859,-1.7982511459557997,-8.19206311728425,4.653755055619999,,,
81,-8.961505112370144,-12.2425436154834,-1.252355619242251,-18.583876206689997,,,
82,-13.802217523937143,-5.3577295446142,9.59011912447525,-7.9119527132059995,,,
83,-3.5136380381901438,-9.4499476445378,-12.47642922845775,2.2623131311200004,,,
84,-12.885057373860858,-9.4499476445378,-13.226987410847,-24.995427802197,,,
85,-2.0629068642095723,-3.1870057946296013,11.5632503546235,-14.629755762240002,,,
86,-17.292961795448715,-32.986286626024196,5.77884048926575,4.101532215004332,,,
87,-8.798177268883004,-14.147754261559601,12.2947387291025,1.9020685948033336,,,
88,10.468559530139,-17.594960077513797,-2.4798590977347508,5.142841758913667,,,
89,17.551545716993285,-6.764997853788199,-10.780339250515002,-12.03662360035,,,
90,-4.372763899084429,21.6727807165862,-14.1787346454075,8.124500938560333,,,
91,5.803174761917143,-13.056392997778001,0.2721133553074999,-17.365728987956334,,,
92,-5.578749668632573,0.22249034424179967,-8.036294835435001,-3.890410906966668,,,
93,-10.35040832294114,5.296710183376,18.3690444019225,-4.492914211535667,,,
94,-4.149075927659428,-16.3397318303662,9.176166441588,-14.402639114306,,,
95,3.372840424354142,14.3287633342724,-3.46224699166675,24.931722636076667,,,
96,-10.942136496962856,-3.5791904317572003,9.98564534218275,11.56639322527,,,
97,-16.36368026243429,-7.218202745484001,-0.4433058001500001,1.2804266087563325,,,
98,-8.016307563798716,-8.642954919543602,-7.29880789213,-7.179178833506668,,,
99,2.8359629104514283,7.176209780853999,-25.94510583270975,1.9292095920796666,,,
100,10.758240703673428,-14.608672855451402,1.3911993504682494,-0.7116316506099999,,,
101,-5.921811750031572,-15.778366829702,-14.01439740547225,-2.0966159477870003,,,
102,12.576645201245713,8.4758322079984,5.80990855296025,-3.7587124206293336,,,
103,-5.77697137623843,12.771512914391998,-14.893725464775,1.0947330518540002,,,
104,0.10137774267857022,-2.2689400516197997,-7.161251255174999,-22.49999900647333,,,
105,-12.082005990493002,9.073364204944,3.1597116716900002,17.811393423964333,,,
106,14.432881789593287,-6.4304064843258,-8.368399172067,-19.913151591989998,,,
107,-8.329741230829717,-33.220088621674,-3.3039075751422504,26.59524677166,,,
108,2.612641072612,-26.817791123225998,6.215290786927749,-5.497942933766332,,,
109,2.604560576605999,-7.365785726824001,-4.879370161705,19.01039972497,,,
110,-13.611831335879858,3.253000784570399,-26.54246574980275,-21.939778322556666,,,
111,-6.199862132467144,2.4043543360723993,-7.0723330339742505,-22.694548445456334,,,
112,-3.5021290431511436,-8.392525954819199,-18.26705416011475,-14.954290343193001,,,
113,-5.860227485222287,-8.852244238612201,7.289596745540001,-22.694548445456334,,,
114,-2.770090802745144,9.7867679258864,-11.985129175825001,-22.925950069383333,,,
115,-3.6462355524495726,7.323106977196199,-11.166009079257,11.940636409963332,,,
116,-0.5057785172555713,-10.764826365258202,-16.6461680079145,-18.044794969553333,,,
117,-1.5352114417127147,-13.713917242674,-16.17243737556975,-7.110615739085667,,,
118,0.19210110786457038,-10.836817390780201,2.623201010165749,16.469547301496664,,,
119,-12.239458232575286,-5.65529553115,16.001885850856,-17.64598241920333,,,
120,-4.796267469161572,-18.254712191878,-18.4341788458445,5.699063148476668,,,
121,-12.215093138200858,13.4580055748066,-15.719917486182501,5.699063148476667,,,
122,-8.126009416476714,9.5437101435668,1.7781551192577503,-0.649353552059,,,
123,-13.480091079489998,-10.409323696761401,-18.13935540295925,-8.023653733866666,,,
124,17.110657337495002,-18.21546102665,-1.381556068496749,-8.042508721493334,,,
125,1.7412711808185708,-8.157695207134001,23.59530378129325,-11.008169729820002,,,
126,-5.928668215655429,-2.977715879225999,5.708776510275001,-7.48457249673,,,
127,3.7902204349064275,-19.09256002382,-4.0053978875625,-22.30916392563633,,,
128,-10.223688220382428,-9.751799153704999,16.137513205031,-13.470745634953,,,
129,10.557569870423288,-12.405552361294003,10.99974333806075,-14.969145539516669,,,
130,-3.9379978012557157,-23.8121349847676,-16.17243737556975,-27.891955098249998,,,
131,7.816617976961857,-21.6025019930154,14.3722155475725,10.767341704194331,,,
132,-10.462436440326712,-16.6642090265182,-11.962417486185,27.344589688993334,,,
133,-11.131910616584,-15.95937545633,11.02481208751075,2.779397628107,,,
134,-9.245187610586859,-2.6928334116721997,13.78706796113025,-1.390412447519667,,,
135,-18.152455067787006,15.9821740419606,-22.577990899191747,-19.449775986990335,,,
136,-1.845706030183857,-5.377784395088,-8.08707418622975,-24.378926843140004,,,
137,3.1676384317934287,8.419438654098197,-22.5424231634625,-2.0449085665166677,,,
138,5.985357806007571,-5.254884157556001,-4.8054502261175,1.1772947946543333,,,
139,-13.823032003758,5.2530002975459995,2.74575842973825,15.509084913657333,,,
140,6.193251664420714,-14.267568839308002,8.4313946166975,4.914010772720333,,,
141,-2.7776816653012846,-12.318133782302002,9.520055704542749,13.862131058069998,,,
142,8.746878776877427,-5.549364186156001,-13.219702529264751,0.289395541013666,,,
143,-10.525245161468572,-0.5409655438158005,-3.3028366417342507,5.6647825951529995,,,
144,5.066850232170141,11.067021883884198,-25.9489614166025,-11.937778253072667,,,
145,-4.486261449259572,9.0925617123602,-21.706375312149497,-18.18049275025,,,
146,11.632671470081858,3.7392883545199993,-17.0213392230825,9.607474283540332,,,
147,0.4467666212199993,-16.227801320205803,-36.691377100932506,-12.197462358436669,,,
148,-13.154046396070003,2.699006369980199,0.64278489843525,-14.947718174853334,,,
149,-2.2464366931298563,-9.9814876320374,2.5724214730177497,-9.108671821859334,,,
150,0.8479855332718564,-8.185977837653999,7.013198836063999,-20.398810861129665,,,
151,-2.4768591211462856,8.7410017485346,-21.062307007497253,7.737688010586666,,,
152,6.559088250268999,-7.257112583585401,13.79970937329025,10.159125512427332,,,
153,-10.985600810002571,3.7800835423021995,-21.617671165814752,20.90589709621,,,
154,1.3504587100187142,-4.859100528217401,-11.591745943057001,-10.015711744759999,,,
155,-22.208970764144283,-12.881041016522,-7.0129824888400005,3.6910077116836675,,,
156,1.6736868563520002,-8.0807327249034,-4.304507300325,-0.9247498986400001,,,
157,-10.601522369841282,-16.86355707209,2.58891940083825,9.872015473570666,,,
158,1.1133021448731422,2.8407621914663994,9.39814088228875,7.991944661913998,,,
159,-0.794602326434,1.5143998146037998,11.02438375142075,12.333733836863667,,,
160,2.4891038537004277,0.10318969525999933,-0.6496393579277503,-9.108671821859334,,,
161,-10.299107957911142,-20.762597700582,-2.3613726413972507,-25.11055749937,,,
162,-7.82555353834843,5.6772379663922,12.966661738160248,19.01039972497,,,
163,-11.977446513655858,-6.4622887033954,-23.28740943593,-12.877956002773667,,,
164,10.537122802044284,-15.291908148942,-2.31316405257175,0.9201820724396667,,,
165,-3.0908711012908583,-6.312477554422,-11.729087014307503,2.5774212121466658,,,
166,-10.351509918338573,-10.9316075994318,4.288439049181,-20.865329709483333,,,
167,-9.884665322109429,-1.334589262991401,-9.344788497172,-11.466689492515668,,,
168,-17.241049149008283,4.339219331746799,-6.404696367499001,-8.042794900069334,,,
169,-9.242493614973856,1.2411730085041994,11.3528463926725,8.418181654923666,,,
170,-12.11310447657714,-2.0102831577637996,-21.11587119513,-28.52759697503966,,,
171,-2.4375573846054297,14.365787673612,-28.8228472010625,-19.625754877613335,,,
172,10.61486880428043,6.6583828097928,-10.483372636334503,-23.80813494499333,,,
173,10.640825553453428,-2.201233505143801,-13.574519114596749,8.418181654923666,,,
174,-27.250109351968426,-20.924751339586,-20.29760739803525,-18.297622467309335,,,
175,-8.739285615344286,-4.059306980315401,-34.3422170516625,-0.8193346192700014,,,
176,-3.581222469147,-18.0473076261518,-15.917252258944501,-6.737229847753,,,
177,8.21661296512043,15.2835111949984,1.0755916371802492,-19.823163120676668,,,
178,10.269357916704573,1.0301694505639993,-13.72300214215475,5.661353918640667,,,
179,5.843210469437143,-8.3165914792116,-10.18404970776675,-25.941033999820334,,,
180,-7.593661571054286,12.1352424883244,-9.64968221753725,-37.34830250767667,,,
181,-22.704710655665426,-15.5197115757614,-8.00072691335,19.783453969176666,,,
182,6.493707968500284,-21.9417209576458,-14.746527818202752,7.946806467317667,,,
183,-4.733948062007144,12.250772437948001,-14.087888818615,-12.967088671546668,,,
184,-6.3830245499455724,-9.83733104127,15.87525784075525,20.90589709621,,,
185,5.4816602794162845,-3.6431250862098006,15.3128223166625,-13.341331607773334,,,
186,-9.945515509448573,-15.927321381033801,-1.28342442834925,-14.628898717350003,,,
187,-4.058106521135428,23.5401101275124,-20.75141304111725,19.342646964530335,,,
188,1.4810970515475703,1.9319520860399997,15.61814437312325,-4.724315835462667,,,
189,-4.87560491322143,-7.444633856897999,22.748757875467497,-0.20768950252266713,,,
190,-8.71651366660343,4.632671651888199,-5.4713735482217505,2.779397628107,,,
191,-5.084479103415428,-8.7420293090718,-23.36004399053525,-16.600959759505667,,,
192,3.4039385909748563,-0.9473765298222006,3.931265963100499,-3.3441888714266654,,,
193,-5.066604234595286,-26.55073668026,-9.499699175067501,-17.46371753881333,,,
194,-6.255203064965,4.2310607136118,-6.8111493485225,-10.348530099113,,,
195,-3.1273558747924293,-14.268939812967199,-9.90658142394975,6.396698933012999,,,
196,-11.151867519072857,8.9631480827362,-6.396768143185001,-22.69454844545633,,,
197,-21.562514471478572,4.056394815518,-12.2767392594295,-23.152209920900333,,,
198,5.977644508465857,-11.3887553448834,10.875900723862749,-25.834761675563332,,,
199,-1.430407201394001,-8.645696568698,-10.58086056104425,14.31722189578,,,
200,-10.57764701540843,-7.0642771846962,6.328420526333,1.1341571168876659,,,
201,-2.010748708871429,18.5118277455104,15.1549117952925,-11.72780175756,,,
202,-1.4810949655485721,-8.618613950108,0.13584191298325088,-8.268768573010332,,,
203,-18.690801907990714,7.4506349589748,-16.14094004401725,0.15626939193633285,,,
204,-7.2947977736770016,-0.42646449531360026,3.835919718855249,15.28482557897,,,
205,4.354156186890142,-1.4101810697238009,-16.02395434801175,2.5000009932803327,,,
206,3.9962788334294284,-22.146210527151403,-14.98007273765475,-2.2668836905156673,,,
207,-4.959472877665713,6.6232433728841995,-6.9285637533222495,-0.7116316506099999,,,
208,-13.193226336555286,7.653926305550198,11.1837941013505,-25.834761675563332,,,
209,-5.853126043140713,-11.950633379815201,10.13048592894775,-14.089817728686334,,,
210,4.5884971733414295,14.501543435438398,-8.49931408381175,-17.984801081689668,,,
211,2.5237534867791416,-8.960231895020002,-2.2379578042275003,-2.7488276076226668,,,
212,-1.4868497292878582,-10.5037700438758,2.9225233796732497,14.31722189578,,,
213,-25.773176026408713,-15.996914171687399,-5.149553563942499,6.075020919897334,,,
214,0.09892851054642827,0.8618446410863996,-8.156495754262252,-25.834761675563332,,,
215,-9.965839716890144,-20.24579963064,-2.421793933585249,-2.329161540592333,,,
216,1.6253254633919998,-9.908638219875801,-11.96627325643025,-33.60387238016333,,,
217,-17.696752374617287,1.6628393935877992,-26.18593526104,-30.053992437050002,,,
218,-9.613716914194,-9.5239970686318,-10.065777139950002,5.350246622804,,,
219,-9.720112809311429,-19.4430916828578,-16.468331006447748,-1.217574315529334,,,
220,-5.222096665021143,-0.9854296211974003,10.2894679427875,-4.2432292117163355,,,
221,-25.307310910054287,-10.380183872264002,15.989030177472998,-7.9119527132059995,,,
222,-3.7499376649300005,3.3224212717487993,-4.7231739164720015,0.9201820724396667,,,
223,3.4489948782788566,16.901440393236598,-0.8791135004967501,17.811393423964333,,,
224,1.2765081923037143,-1.0095982871535996,7.1876074716075,21.984345003640332,,,
225,-20.620254617121137,-5.408295342329801,15.411596181415499,-22.81282064056933,,,
226,3.530903244040142,-6.789337332392,6.531326090892749,1.094733051854,,,
227,-16.235858670966284,-13.880355211638,14.98307448077725,-1.3932677729970007,,,
228,-20.40207611351528,-18.565476967921803,11.70680574676025,-17.909095449552666,,,
229,-1.722414320170143,-3.083303213602001,-2.114543339765249,9.361216717873667,,,
230,-1.2183500210642868,-21.5860465820058,-19.485130144794248,-13.988972609988666,,,
231,-7.6482677871549996,-21.257112156077802,-4.234443880392501,20.544795266530667,,,
232,-21.771388874648288,-3.8222488104098007,-20.831333036367504,1.8643593649673331,,,
233,-9.267593212766716,3.4748034063163993,25.608930941657498,-3.6772926589366666,,,
234,-4.0212542297012845,-6.6211849754762016,0.23225946334524972,-11.02759608071,,,
235,4.952251512550285,-17.2775106494778,12.19617856651,-8.307334847739,,,
236,-10.092437490951571,-17.597701875751603,9.773740992607998,-1.6326702218833329,,,
237,3.4944177251199995,1.2327739685581993,-20.48980064686,-1.602959580763,,,
238,-7.158405307333857,-25.1169001285138,0.7529151670724996,3.591304574094,,,
239,1.1032623696489998,10.3333914562402,13.922266792860249,18.221060882391,,,
240,7.373157823860284,-0.1162149897854011,8.465676039673248,-15.93160695335333,,,
241,-15.167123371041432,3.239459028025999,-9.1613808902595,-9.62318518417,,,
242,-5.026444388281285,-8.949090460504001,3.4050407720550004,-13.402753158373335,,,
243,3.2631383586991425,-10.287452360355998,-9.75809839639175,2.597133244663333,,,
244,-5.449212922501142,-7.413608980883799,-21.33634580727275,2.9410939280296673,,,
245,-1.2027999261184288,-6.5255390636838015,-9.49027186760475,5.648212563626667,,,
246,-3.2380371008611433,6.7804254060961995,3.1721390089799995,-5.539651209489667,,,
247,1.610877389796,-0.09598887941400136,2.623201010165749,-4.020110615779333,,,
248,-1.3183791904982864,0.34607606860020007,-1.649810933372001,-11.112727964296667,,,
249,-6.712864291935285,5.806823154076599,4.698535589118251,19.89486955668033,,,
250,0.9019792549875716,-9.712888868352001,-6.625599315731751,-7.154037607647001,,,
251,1.9776934555221424,-0.6890630502549999,6.6217439543009995,-12.210604458865333,,,
252,-1.5270086172085722,-9.7425424725362,21.085876709907502,-37.41315223785,,,
253,-15.362161449585143,8.1532402124432,-17.729472565185002,12.333733836863665,,,
254,-2.721729303296858,13.9125820364986,12.306951246105498,7.584848338164335,,,
255,-12.81171849862857,-8.889268130703801,-10.94467686316175,-7.079762122969666,,,
256,5.711838156927429,-19.627184627516,-11.71666042243675,-15.241398891216667,,,
257,-15.995028204378144,-11.9146374943476,-0.13326981043275143,-13.0810756422,,,
258,-1.7200877360000002,-2.0620495637454015,-20.751413041117253,3.69643491725,,,
259,-5.091947637475571,-32.9199516495396,6.09423282320825,-15.361672845519001,,,
260,-7.289166509802143,14.8933843601104,7.255314390793,-20.724202238499334,,,
261,-27.513711873785287,-1.2553980167956005,1.43362344533725,0.7244896584609997,,,
262,4.186420045030572,-3.8143639974026002,1.5823203614107495,1.1652969115833325,,,
263,-16.094812503839997,16.222318318897997,-13.2584836242775,-26.886926376019332,,,
264,7.139307429251713,-5.283852274912,13.935336727465248,-11.082731890019334,,,
265,-4.155442546857,2.2146054914599995,10.137342660795,10.233116309363332,,,
266,-5.2922509527952855,1.7031203544319993,-11.11501472182225,-13.0810756422,,,
267,-4.298813381369858,2.895612170062601,17.026911728170248,-1.5598201636933346,,,
268,1.6686678738871428,-14.4353783782678,2.23474559917325,-2.4648610605930017,,,
269,-15.571158181251425,10.610559625264397,8.3360481860955,-8.668722110579667,,,
270,5.03942468913457,8.946863931618799,26.745586729817497,-4.548337193309001,,,
271,-18.01287950482143,-26.75985488852,-5.770054624894251,0.02114148367066626,,,
272,-1.4725247296025736,8.052794402004,0.7878397464250003,-9.239514008722667,,,
273,-2.814167184219857,4.038225016554399,11.1561544035805,27.492858206856997,,,
274,-11.445344390102715,-10.7564277725654,-23.277125269929495,-10.056850396525668,,,
275,-3.924040425988429,-1.8974967953798,-1.2731398896422506,12.933379828183666,,,
276,2.405603407188714,-3.2367151437898007,27.456505281468253,13.784710839203667,,,
277,-3.611219146856715,-15.9706885979898,-27.153967466675002,1.3687009902799996,,,
278,18.59273314538414,-9.2545411109702,-16.87264193430025,-31.248714507482333,,,
279,-6.3006255923428585,-16.7262589276214,-8.5455932035095,11.238716394853668,,,
280,-0.6400890564201437,-11.5500510444938,4.05253800169025,-24.62604145369667,,,
281,4.349503231523427,8.8916703896506,-19.626113097776752,-15.627926137556665,,,
282,-0.9137314599482848,-8.6061012437656,-4.652895117197501,-1.5903888435950002,,,
283,-4.623511386445428,6.1083315471201995,3.0731499512332503,7.405440771026332,,,
284,-13.57865134857,-2.5133689566822004,-3.4856009059149997,-19.958860901373335,,,
285,-13.280766711606429,14.0534803658422,1.2907110232249996,9.185808445093334,,,
286,-22.99500400412257,-11.2972222049858,21.244858537392496,15.103989106736668,,,
287,0.5672423265899987,-9.955432572820001,-15.793623533259499,-13.94183439551,,,
288,-8.966403150681144,6.681008198612399,-18.69021895747,3.7892819441713335,,,
289,-3.093319162053714,-14.494000248885602,9.2475158015625,-8.90726701763,,,
290,-4.204416434204288,18.2305454628364,-18.22484563094925,20.90503980284733,,,
291,-5.957807954962143,-16.008227015182,-21.913565542105253,0.8910410552736655,,,
292,-6.651402036159714,7.272712737538397,3.9419792106082494,11.22043301896,,,
293,2.8169850618885723,-4.1258135148634,-22.00205673169425,10.519370048744,,,
294,6.704541011959,-22.81676289799,-9.14573944827025,-6.560106739776668,,,
295,-10.542998127743857,-16.32584710678,-3.4481051918875005,-4.993143243840001,,,
296,-5.235686841821143,-11.936578141752001,-21.077733442849997,-4.072675787356666,,,
297,-22.715239851364284,-16.8111068191914,8.08857647349775,-13.668437323399667,,,
298,17.306430664873716,-18.9281780680962,8.58823345924575,-22.925950069383333,,,
299,1.3360113818359995,1.535482224454198,-16.57674830342225,-1.998055785190002,,,
300,-2.9339085991455724,-18.592902851719998,-1.1867922440550007,8.726146452820332,,,
301,-22.679733918809717,-11.350186833903802,23.32512037905575,3.121930400262999,,,
302,-23.728144478852858,6.40504004152,11.880357523765,4.653755055619999,,,
303,-10.84688186597857,2.1241005072681993,-9.611972242284251,11.940636409963332,,,
304,-6.738331514145287,-11.8327047480774,-24.52412521524,4.7988810755473335,,,
305,-6.083181272691001,7.650840347603999,11.282567966104999,14.8365911004,,,
306,-10.214137546166999,1.3873854634281995,-7.161251255174999,-11.169866029742666,,,
307,-7.656593366105429,0.6767232425583984,25.879114343894997,-10.150552729035667,,,
308,16.857339567361713,12.525026803423998,-18.589088591970004,-36.07587702146933,,,
309,-23.896370467139572,4.4165249300982,-9.19844715007175,-16.711518053646667,,,
310,-10.500390753109428,2.2278035355487993,1.00188614916725,-6.981487145060001,,,
311,14.692321521933284,2.1624961184361986,-5.795765785302001,-0.9247498986400006,,,
312,-6.148562086901429,6.4537203404743995,13.77271208648075,-13.417037239910334,,,
313,-1.9675293722898581,6.5817631455206,5.965461269107749,17.679979873841003,,,
314,3.3561886275218566,-6.675863992344001,-22.8582443925595,4.115245430219666,,,
315,2.961336334668714,0.9986293040341987,16.499186522210252,-24.005826633439998,,,
316,-0.1157003368981425,13.4758321085626,-18.23448645421725,7.290311073853334,,,
317,-0.8285168171637137,-12.998456912157598,-14.0143972191175,3.918410289720333,,,
318,-12.574439179035286,-6.3608145881698,-0.7775523763025021,18.06822170691,,,
319,-1.8099554406368572,-19.620842495316,-13.31719138574175,-8.910980133412666,,,
320,-1.6866642630622866,-14.772024717386,17.09890368546325,6.2558573921306655,,,
321,-19.92543650554243,5.5154278907584,-4.0051836263395,-12.42629334462667,,,
322,-5.967357564295716,-12.8940683970492,-0.809478230302501,-23.46503130652,,,
323,-10.762156856644285,-7.875041950797799,-9.5022701233875,-8.374470030953,,,
324,-6.692662732453715,10.402469274544,9.678394748362749,-2.339160149196001,,,
325,-12.921053259328286,-7.568219432173402,-4.37885613106925,6.642670320104332,,,
326,5.980950146560427,-11.3378462819572,-18.9057664932525,14.90629741829,,,
327,-5.3317983047227155,-1.957832606700001,-16.954062317174753,-2.4648610605930017,,,
328,11.418777232542855,3.8986982572029993,10.18126583880575,-4.844874725976335,,,
329,11.339439894969855,8.5956472330006,-15.66506624037925,-0.33481782818300054,,,
330,4.952251512550284,12.145527176114602,-16.238642975362502,-14.383498196576667,,,
331,-8.753365958035,-18.372470309136,2.32580680531525,14.630043281399667,,,
332,-17.27080116972686,-10.9355492605194,-9.359143626405002,6.1850083477203315,,,
333,5.742324574577141,-6.3884121791134,-13.355972480754998,12.249172322650333,,,
334,-17.246803273820145,-17.2356861133258,-6.9240651994095,-4.950575438506667,,,
335,5.177898976167427,-0.1189572352758006,-14.159024103724,3.591304574094,,,
336,-10.792275649876714,-7.8220773218798,-22.715331970442502,-3.7538563298533325,,,
337,-1.0842832869911434,17.69112170591,-13.8661284527825,10.405954441353666,,,
338,8.105441786137714,1.55948037593,-9.78295232555275,3.1484987919199994,,,
339,-19.604044671001,-15.227287709490003,17.588276505209997,7.622558313413665,,,
340,-11.356578919789857,-5.4082953423298,-6.494685335755252,-14.529195828230002,,,
341,-3.729981188393429,-8.5188543719174,-0.17355110671475094,-16.826362069189,,,
342,-11.58063472860857,-5.4182373612456,-10.076918909900002,-7.9650877572136665,,,
343,-8.967504959057143,-19.512340611975997,-9.894796683972501,-14.350073445786668,,,
344,3.4597685179947146,-4.5661630313438,2.9019556067425,-9.725173526333334,,,
345,-2.2029715281852864,-1.8652717583542002,7.929809279944751,-27.734828959006666,,,
346,9.426025423405,-10.8256762544334,-11.66395197521675,-10.015711744759999,,,
347,-7.246681250687142,-4.8604722472936,9.174880874248,-40.00571303647666,,,
348,-16.771878181582714,-22.9442910288522,-2.880098130577,6.935780170149667,,,
