,Gyn,GI,GU,Breast,Other,Sarcoma,Head and neck,Lung,UNKNOWN
177,-12.489391653568799,17.0502027951215,-3.0692048328176753,,,,,,
178,7.2117921629332,-14.600812837527496,0.9303141406494997,,,,,,
179,-5.5704268507400005,14.816968850547749,-16.6716297679525,,,,,,
180,-12.002140611113997,13.984581653026325,16.70506664004975,,,,,,
181,-2.0134942408368,15.649356048071326,-18.9048637125275,,,,,,
182,21.553214512453657,-17.240089317480248,2.4935779018488264,,,,,,
183,-9.1760845648888,5.96524157932575,-16.184378725499,,,,,,
184,10.866174981327799,-7.1499323133585,-12.245766132341,,,,,,
185,-16.127532770548,-16.915255289178496,-15.20987664059675,,,,,,
186,1.8357889945372008,-3.4752473681942515,-7.4138599613524985,,,,,,
187,-1.91604403234494,13.050683821657,5.924637325786001,,,,,,
188,8.657303588873999,-0.8359708882419243,-0.08479219779549929,,,,,,
189,-19.5545317691312,5.924637325789001,-3.0489027060500007,,,,,,
190,-8.5751416125288,5.904335199017502,-5.464855791542,,,,,,
191,-2.1271861507439995,-20.671148741417497,0.443063098195001,,,,,,
192,-13.1390597101694,-16.9964637962535,6.330679861164,,,,,,
193,-9.04615095356934,11.101679651849999,-17.910059500852498,,,,,,
194,-11.2875057488516,-11.393076808049248,-21.929880601085998,,,,,,
195,-14.552087733282198,-4.307634565717749,-11.250961920664999,,,,,,
196,-3.3128303540425996,1.6611907043275007,-13.971446907697501,,,,,,
197,-18.726204996960398,-14.7632298516785,-17.037068049791,,,,,,
198,3.3462672261437993,16.035096456681,-13.240570344014749,,,,,,
199,12.31168640727206,0.5851779855778259,-12.6924129212575,,,,,,
200,31.834211508205197,10.0865733134035,-4.327936692484673,,,,,,
201,-6.1876115045142,-1.3029198039284995,-17.422808458400176,,,,,,
202,10.866174981325802,-20.06208493835175,-25.036105996723002,,,,,,
203,-0.4218075021575395,-8.22594503210675,-6.053617467837925,,,,,,
204,-21.2111853134678,12.319807257977075,-5.8505962001525,,,,,,
205,11.1422839053832,5.295271395955751,9.944458426022825,,,,,,
206,-7.275805499324139,2.2499523806238253,-12.46908952679925,,,,,,
207,-8.51017480687294,11.22349241245875,2.107837493239501,,,,,,
208,5.97742285538386,-24.427042193657677,-8.185340778569925,,,,,,
209,-14.568329434699802,-4.632468594020249,13.070985948427074,,,,,,
210,19.051992494530403,1.8236077184763262,23.62809186823275,,,,,,
211,-12.960400994603,23.851415262689752,-7.0890259330535,,,,,,
212,3.8660016714256606,-18.783050951914,-1.5059410716161747,,,,,,
213,-11.579856374323798,1.6611907043274998,-20.082387065120997,,,,,,
214,-9.0786343563988,-17.66643397962675,8.1172670168245,,,,,,
215,-2.3383282691377993,-7.7386939896535,2.8793183104572497,,,,,,
216,-4.303574140363199,16.684764513282,-27.53326758929175,,,,,,
217,13.2212216865132,8.94965421434825,8.198475523899,,,,,,
218,-6.122644698852,-8.022923764420998,16.847181527433825,,,,,,
219,-4.433507751686198,-2.358630395906174,-18.965770092833,,,,,,
220,6.75702452331186,8.80753932696675,13.35521572319025,,,,,,
221,-10.3779704696048,8.726330819891501,-25.4421485320985,,,,,,
222,16.875604504907805,-7.109328059821175,-5.3430430309325,,,,,,
223,-9.6146105030974,-28.87320795603675,-15.351991527976676,,,,,,
224,11.4996013365172,-13.05785120309425,1.0115226477230763,,,,,,
225,-1.3638261842309407,-26.558765504387498,0.6866886194212503,,,,,,
226,-1.704901913950799,18.938300584626504,-16.2046808522685,,,,,,
227,-2.841821013005,-12.387881019724498,-18.5394254306885,,,,,,
228,-3.1828967427213994,-6.946911045669501,17.923194246181502,,,,,,
229,-13.4638937384728,-0.6735538740934999,-3.9218941571084995,,,,,,
230,0.5364528813326007,-12.428485273260248,-0.3081155922517502,,,,,,
231,9.4044218539732,-0.08479219779549974,-12.875132062176,,,,,,
232,-0.19442368234599883,-17.646131852855248,-7.413859961354249,,,,,,
233,-24.3133502837508,-7.6980897361175,-23.594654996132,,,,,,
234,-1.1202006630062002,-4.9370004955542495,-3.1098090863525005,,,,,,
235,15.0890173492506,-11.291566174205,-10.94643001913275,,,,,,
236,8.52736997755466,-9.5049790185455,10.127177566942075,,,,,,
237,-7.811781646022199,-24.345833686580175,-36.730131015586004,,,,,,
238,-1.9972525394227993,-18.681540318067498,-5.769387693074249,,,,,,
239,-21.6334695502628,-8.40866417302575,0.7272928729599997,,,,,,
240,-11.83972359696374,7.2239734389930765,30.835346871176505,,,,,,
241,2.3230400369926603,15.3651262733085,8.706028693124,,,,,,
242,18.1262155138716,15.121500752080001,9.802343538640002,,,,,,
243,-9.25729307196394,5.762220311636,-4.591864340480676,,,,,,
244,-8.851250536589399,17.131411302197503,-9.93132368069025,,,,,,
245,-29.884253869126542,7.93454787590475,-22.5998507844585,,,,,,
246,6.773266224724599,7.305181946070576,-14.560208583989999,,,,,,
247,-3.4590056667781406,-14.19477030215175,-7.698089736117674,,,,,,
248,-1.8185938238533985,-13.037549076327497,33.007674435445004,,,,,,
249,5.620105424253201,17.720172978493824,-11.474285315126,,,,,,
250,1.2186043407670606,-4.226426058642749,-14.499302203683673,,,,,,
251,-1.282617677156799,-9.748604539772,4.747113973195001,,,,,,
252,8.2025359492532,-20.305710459580496,-0.003583690717749999,,,,,,
253,-6.788554456872339,-4.267030312180174,-0.49083473316975024,,,,,,
254,-3.166655041308799,6.3306798611640005,-24.06160391181675,,,,,,
255,6.009906258215603,-2.622558043900001,17.009598541585,,,,,,
256,7.89394362236766,-4.652770720787499,-0.2472092119424989,,,,,,
257,-9.50091859318994,-3.2316218469684985,-4.571562213715,,,,,,
258,1.8195472931240009,7.061556424842001,1.8033055917075012,,,,,,
259,-1.8348355252709403,19.64887502153325,1.9860247326272502,,,,,,
260,3.2975421218971994,-20.5290338540355,-14.377489443068,,,,,,
261,3.898485074253601,2.0063268593973245,2.554484282158997,,,,,,
262,3.2975421218972003,6.493096875317075,-1.6074517054609987,,,,,,
263,4.3857361167062,-2.5007452832899997,-0.1456985781019995,,,,,,
264,-20.7889010766772,-25.442148532098003,13.152194455499751,,,,,,
265,5.685072229915201,-8.4086641730275,-9.241051370551748,,,,,,
266,-8.1690990771548,5.457688410102326,-13.666915006161748,,,,,,
267,6.2697734808576,17.23292193604125,9.721135031564753,,,,,,
268,-2.257119762062139,-16.204680852266176,-0.5923453670150014,,,,,,
269,24.915246705379058,9.944458426023251,8.076662763284752,,,,,,
270,2.0631728143514607,11.934066849369003,-2.4398389029836745,,,,,,
271,6.919441537462001,-11.1291491600535,-10.885523638824248,,,,,,
272,1.0399456251992008,9.721135031564,-25.218825137640497,,,,,,
273,-18.8886220111108,2.7778076766140014,14.7966667237775,,,,,,
274,-8.152857375738797,5.437386283335,21.009117515049002,,,,,,
275,4.401977818124001,1.1333354083372509,14.796666723778001,,,,,,
276,-21.27615211912974,5.437386283335,26.5922023764845,,,,,,
277,-15.542831519603402,-24.75187622195675,-6.073919594606,,,,,,
278,-11.95341550687014,25.089844995589,20.40005371198325,,,,,,
279,-5.60291025357094,-12.83452780863675,1.5190758169465006,,,,,,
280,-10.1343449483788,-10.357668342837497,-3.109809086354997,,,,,,
281,-12.3594580422474,-16.0422638381185,-28.081425012051,,,,,,
282,-18.580029684225998,-15.737731936584252,-12.164557625266175,,,,,,
283,-2.0784610464955393,-9.606489652390174,-19.39211475498,,,,,,
284,-17.4755939879988,13.375517849959001,8.421798918356501,,,,,,
285,6.302256883687801,2.9605268175355004,-2.419536776215999,,,,,,
286,9.3394550483084,12.928871061042251,-6.784494031519426,,,,,,
287,2.7778076766132016,3.36656935291,-5.85059620015125,,,,,,
288,2.7290825723666003,14.837270977314002,-1.4450346913097498,,,,,,
289,6.4809155992538,-7.616881229040174,0.9303141406485005,,,,,,
290,1.6246468761446002,-7.698089736117499,11.30470091953425,,,,,,
291,24.216853544527602,-1.038992155931174,4.4222799448915,,,,,,
292,2.5829072596341986,-5.7084813127692495,2.87931831045975,,,,,,
293,2.1281396200115994,-20.7523572484925,-24.183416672429,,,,,,
294,-15.753973637998001,-22.09229761524,-6.47996212998675,,,,,,
295,-2.9717546243261403,9.172977608802501,-28.142331392356,,,,,,
296,-0.14569857810339998,-14.905344739063,23.993530150072253,,,,,,
297,-14.893163463000798,-11.535191695431498,27.2418704330875,,,,,,
298,-4.01122351489294,-4.591864340481001,20.5218664725975,,,,,,
299,-10.605354289417601,4.097445916588501,-4.815187734941,,,,,,
300,0.4877277770872013,3.386871479679326,-24.89399110934,,,,,,
301,12.961354463873061,-6.74388977797925,-21.686255079861752,,,,,,
302,-2.7443708045147996,-0.85627301501275,6.1885649737840005,,,,,,
303,-14.795713254510142,-13.037549076327501,6.472794748548,,,,,,
304,8.852204005856661,-21.077191276796,-3.5361537484999985,,,,,,
305,-7.2758054993234,4.58469695904225,-22.396829516769998,,,,,,
306,2.5016987525572008,-16.874651035640174,-17.36190207809275,,,,,,
307,-19.229697740828804,-27.5941739695985,-0.8562730150109994,,,,,,
308,-19.9118492002616,-6.337847242603674,13.395819976726502,,,,,,
309,-19.7981572903562,14.674853963165251,-5.4039494112365,,,,,,
310,-32.6128597068608,9.315092496187251,-5.424251538003999,,,,,,
311,4.4831863251984005,-17.097974430097675,-8.043225891187749,,,,,,
312,21.3420723940592,19.060113345237326,-17.341599951325,,,,,,
313,6.123598168121802,2.85901618368925,-15.453502161820499,,,,,,
314,-18.9860722196014,-20.3869189666535,7.954850002674499,,,,,,
315,7.065616850194,-10.154647075147425,8.706028693122,,,,,,
316,2.063172814350601,-12.022442737886001,2.4326715215432513,,,,,,
317,-11.5798563743248,5.538896917176501,-3.8609877768040004,,,,,,
318,-6.5124455328162,21.130930275660752,-4.977604749091,,,,,,
319,9.177038034158,5.86373094548,-17.280693571020176,,,,,,
320,-13.821211169602941,-7.434162088119998,6.411888368240575,,,,,,
321,-6.0576778931918,-8.144736525030751,-3.7594771429559994,,,,,,
322,9.323213346894,-13.8293320203135,-13.443591611702498,,,,,,
323,-27.480482059692,13.07098594842575,14.350019934863498,,,,,,
324,-11.238780644607399,14.674853963165251,7.447296833451325,,,,,,
325,-9.9232028299834,-29.5431781394075,1.9048162255518264,,,,,,
326,7.975152129442,-11.393076808049248,9.457207383570001,,,,,,
327,1.5759217718974001,16.847181527433502,-4.084311171260424,,,,,,
328,-10.2317951568692,14.91847948439,-0.1456985781019995,,,,,,
329,28.033653377074597,-31.47188018245,-18.580029684224748,,,,,,
330,-23.8423409427128,3.6914033812122504,0.8897098871110014,,,,,,
331,-21.7471614601688,-8.40866417302525,-7.4747663416576735,,,,,,
332,12.084302587458001,-27.75659098374925,-6.114523848145174,,,,,,
333,-9.874477725739599,-12.6924129212575,8.766935073429,,,,,,
334,-6.609895741308799,-9.606489652390998,-11.555493822200173,,,,,,
335,7.666559802556061,-13.057851203094998,4.036539536284001,,,,,,
336,13.7571978332134,-24.224020925966173,7.508203213755,,,,,,
337,1.072429028030261,13.72065400502975,5.45768841010275,,,,,,
338,10.606307758684402,-10.012532187767498,-2.1556091282187495,,,,,,
339,-22.91656396205354,-13.565404372316499,18.14651764064,,,,,,
340,-13.740002662529202,-1.1202006630071746,-20.346314713117,,,,,,
341,-8.640108418192003,3.9350289024375,-1.5668474519225,,,,,,
342,0.6176613884066008,-12.8345278086375,-8.4289662997965,,,,,,
343,-7.82802334743774,8.381194664817,-2.927089945434675,,,,,,
344,-5.326801329512942,1.1130332815672497,-20.122991318660002,,,,,,
345,-1.3475844828164008,-15.189574513827498,13.822164638875002,,,,,,
346,-10.9139466163034,-22.011089108162498,-11.027638526209998,,,,,,
347,2.9402246907640004,-5.5663664253865,11.812254088754,,,,,,
348,-2.614437193193199,3.082339578149,-9.301957750855426,,,,,,
349,-10.995155123379998,5.68101180456075,4.239560803970502,,,,,,
350,17.947556798305204,-11.169753413591,3.2447565922982506,,,,,,
351,-8.99742584932294,-0.6532517473210002,-1.769868719609999,,,,,,
352,-8.5264165082874,-12.509693780334999,0.8288035068024993,,,,,,
353,-7.3407723049849425,4.483186325199002,-12.834527808639999,,,,,,
354,-7.99044036158894,-7.8605067502685,-20.5290338540355,,,,,,
355,-25.044226847430142,-29.9492206747855,-19.676344529743503,,,,,,
356,-14.373429017716939,-16.50921275380275,-27.614476096367675,,,,,,
357,3.151366809159801,-4.754281354633001,-13.017246949556174,,,,,,
358,-29.673111750730005,2.4326715215425008,17.902892119414002,,,,,,
359,-7.7630565417782,2.0063268593973245,13.537934864109001,,,,,,
360,-8.607625015362,-7.434162088119999,-26.45725487054175,,,,,,
361,-26.538463377616942,-11.5148895686625,-14.986553246137674,,,,,,
362,-20.577758958279997,-6.743889777981174,3.95533102920725,,,,,,
363,-15.023097074320537,13.253705089344827,-16.69193189472025,,,,,,
364,-16.354916590358602,21.882108966109826,-24.792480475494752,,,,,,
365,-12.9766426960196,-6.07391959460775,-12.6721107944865,,,,,,
366,-0.8440917389495999,6.7367223965415,-28.2235398994335,,,,,,
367,-19.87936579743,-2.927089945434675,-0.4705326064014992,,,,,,
368,15.040292245005801,-1.5871495786906746,7.670620227908251,,,,,,
369,0.8775286110492007,2.737203423077503,-8.104132271492423,,,,,,
370,10.3626822374586,-16.773140401796752,1.5190758169455014,,,,,,
371,-8.8999756408348,-3.028600579278674,2.574786408925575,,,,,,
372,-7.145871888003998,8.482705298664001,12.380713638285751,,,,,,
373,0.3090690615208018,-18.580029684226172,27.972746996769,,,,,,
374,-9.2572930719668,9.903854172485751,7.772130861752501,,,,,,
375,-7.178355290832539,16.38023261174925,20.785794120591504,,,,,,
376,-24.053483061109397,5.944939452556499,-3.6376643823449992,,,,,,
377,17.7526563813252,-3.9828005374145,-12.0021406111145,,,,,,
378,6.2048066751984,2.4732757750832493,16.156909217292323,,,,,,
379,-10.6053542894162,-6.033315341070999,2.22965025385325,,,,,,
380,1.4297464591604008,15.730564555148,-3.9828005374175,,,,,,
381,-23.874824345544802,12.827360427198824,3.2853608458363253,,,,,,
382,-6.008952788949,31.241389406555747,-3.9421962838755,,,,,,
383,-4.953242196967398,-17.930361627621,26.00344070019,,,,,,
384,-7.292047200739999,-6.0739195946084985,-31.451578055679253,,,,,,
385,10.167781820479,19.5473643876945,1.8033055917097505,,,,,,
386,-8.006682063004002,3.2041523387615003,6.79762877684975,,,,,,
387,7.0981002530276,16.54264962590075,-31.045535520305002,,,,,,
388,-8.916217342246798,5.5795011707175,22.247547247949,,,,,,
389,5.0029207704838,-14.357187316304998,16.339628358212323,,,,,,
390,-7.357014006399998,4.970437367651501,-9.05833222963,,,,,,
391,-17.004584646962797,10.918960510925002,-3.8000813964945,,,,,,
392,-8.3477577927216,5.031343747960751,-17.037068049791,,,,,,
393,7.4554176841604,-15.7580340633545,-28.710790941886,,,,,,
394,3.11888340633,-18.377008416535,-22.071995488467998,,,,,,
395,-12.473149952151998,0.13853119666474978,3.021433197842325,,,,,,
396,-14.617054538944,23.140840825778,-30.375565336933505,,,,,,
397,2.09565621718,-7.880808877037751,-17.99126800793,,,,,,
398,-6.05767789319354,-30.0304291818605,18.085611260334,,,,,,
399,19.2956180157586,-11.0885449065155,-29.258948364644997,,,,,,
400,-5.5379434479114,-5.667877059230251,1.9048162255538266,,,,,,
401,-2.679403998853199,0.8897098871114997,-20.224501952502997,,,,,,
402,-5.2293511210229395,-7.880808877035999,7.893943622367,,,,,,
403,8.9496542143492,-17.82885099377725,34.205499914807504,,,,,,
404,-11.790998492719599,-24.589459207808503,6.29007560762625,,,,,,
405,0.9912205209544604,-28.6904888151175,1.600284324019826,,,,,,
406,1.8845140987867997,-11.19005554036025,-5.424251538005,,,,,,
407,3.7035846572744004,4.58469695904225,-32.2230588728985,,,,,,
408,-15.3641728040382,-17.66643397962675,3.8741225221323266,,,,,,
