,Lung,GI,Gyn,Prostate,Lymphoma,Other,Unknown primary site,Breast
181,0.8159095067305479,1.5334853343740902,1.9831079216857976,1.995011983560703,,,,
182,0.7536375200360698,0.6652251249706655,2.238772252901933,0.5384694872747126,,,,
183,0.875718950029761,1.2749815668280418,1.0168288833635988,0.8344476921671447,,,,
184,1.018725174780172,1.6957487700668907,1.1515273716902583,0.9718267005058882,,,,
185,0.9514107122838704,0.582359847260276,1.9529141013963285,0.5247340859975635,,,,
186,0.730813429227823,1.1710842634011749,1.1563929028589348,1.2980791648174559,,,,
187,0.8959077674751716,1.1045072276063805,1.811665223341001,0.9285715398850946,,,,
188,1.171517520186656,0.6798878430503942,2.0547901664085,1.3901528309247047,,,,
189,1.050760274078115,0.9954433537479691,1.5417644700701818,1.214402625331967,,,,
190,0.7337021409414182,1.0586188749305463,1.5873622829564373,1.5742354498425704,,,,
191,0.8377543519425915,1.5418353076103082,1.8448400546764006,1.3885915038558925,,,,
192,1.2681652695780654,0.9150235919626827,0.7441562230251502,2.9093757287253252,,,,
193,0.7514334429948349,0.944343618451087,0.9647886132866325,0.7646095068167925,,,,
194,1.0297175851745246,1.1422846344755446,0.6604850630800662,1.1363301889175719,,,,
195,0.960562858238669,0.9902469714493447,1.9968933522365944,1.2961208923089313,,,,
196,1.0127951685649448,0.9425594122411038,1.8692027575460968,0.7904280525440444,,,,
197,0.9601543006218504,1.0548514459052982,0.5695143932700685,1.1440528879805691,,,,
198,0.6278387530005302,0.5741033565787504,1.7915121566466494,0.7983559455370303,,,,
199,1.0871731741200952,0.7329491776298841,0.5573216840901195,1.3865531050726418,,,,
200,1.0778468097023628,1.4710795369405716,0.6078801458300688,0.8369315247250807,,,,
201,1.4545939817057012,1.1285275265845451,1.0831374468632533,3.5086762686705018,,,,
202,1.4490948693780858,1.3556408106951232,1.5383440657500467,0.8557991103626763,,,,
203,0.8370895820998261,0.9980587273137062,0.9034657313477314,1.094349800645699,,,,
204,0.5032992066850766,1.0430989815529643,0.7119537637385926,1.2611184408682603,,,,
205,1.5198290533423982,0.9269487592229554,0.791850991859117,1.447303299977837,,,,
206,1.369475875233436,0.7928908481628133,2.9771253549837606,1.0906944896516104,,,,
207,2.048934057361585,0.8717861016570628,0.894094026752092,8.422300447293871,,,,
208,1.5771051109652034,0.792600020157731,2.694258337150961,0.5484929754976202,,,,
209,1.0910047459693524,1.7508068201643097,1.2018550822989664,4.795262982535978,,,,
210,0.7847711892024127,0.9908173641803804,2.982364273546859,1.0171814435550346,,,,
211,0.7519791904725427,1.1097376486590524,2.0140114936869935,2.131187282336857,,,,
212,0.883414362146156,1.2544821698127602,1.5788538796740474,1.3227707074722368,,,,
213,0.7769713505400732,0.8056553795007707,0.6133575501882281,2.280985275389067,,,,
214,0.7765949988122453,0.8589136717628904,1.9939991966372912,0.47618517396947235,,,,
215,0.9702186440655189,0.6987146196007399,3.692080071226378,1.6038105009040096,,,,
216,1.4383438952188605,4.409077791194631,0.6540927672744168,0.7990688250711067,,,,
217,0.6960968784707208,1.2095495956879212,0.9348876735581797,1.7500191856802154,,,,
218,0.8880269574666039,0.5743617954367104,0.8081161601526917,1.6587086458297888,,,,
219,1.1477596298433794,0.7404185969984821,0.6304637691544116,1.6377610332092103,,,,
220,1.2727105670030816,1.2775569469178842,0.3834628037226407,1.338536523109022,,,,
221,1.2326410575583746,1.361270243117761,0.9360544186138995,1.0111691498101978,,,,
222,0.7358489034641211,0.7320482256473044,1.073889080677831,3.958708193407321,,,,
223,1.51507532045186,1.1067486382507243,0.855102905591404,0.8333333187562041,,,,
224,1.1814870237543798,0.8112359425353867,0.8100124175214644,1.1804486986824785,,,,
225,0.8485879297816107,1.6475912967309296,1.0622157356365232,1.9222575262271622,,,,
226,1.2567084526009453,1.185223656549847,1.2115520490896965,0.7077474360359362,,,,
227,1.251142885449803,1.302175571771529,0.4887173503149475,2.0662094033751637,,,,
228,0.7508980630150299,1.2066561509445435,0.9712293554083236,1.6531024841257111,,,,
229,1.1478742485489173,1.1455066025446023,0.7572814099529197,0.7835861539520763,,,,
230,0.8837424928288795,0.8563180823886448,1.1031785285610416,0.8787313094708866,,,,
231,0.7031237855699336,1.1922691444624993,0.34043478167260205,1.5842007964249436,,,,
232,0.634232219495496,0.7787388478155158,1.0918284474896263,0.7677581809043654,,,,
233,1.412605692355368,1.1023502138603345,1.539040377232465,0.8756447965569675,,,,
234,0.9707373140946209,1.170584860898123,1.1724189800244722,1.3463054059915138,,,,
235,1.1726918511318536,1.2390840258949274,0.9711898879455128,0.6444273249143175,,,,
236,2.09802082130533,0.7876782096407148,1.6510808451387153,1.1306670586812242,,,,
237,0.6688024949847484,1.290291689641028,0.9546100709521355,0.781424763598684,,,,
238,1.0229415080974602,1.520466245007655,0.3639879641563742,1.4166975140707223,,,,
239,1.1653679324307653,1.3640095790849287,1.1293810227141197,1.1200276378056269,,,,
240,1.5509748474603176,1.370857260556254,2.2872749548567257,0.7860009562278496,,,,
241,0.8737581819798639,0.9505786820003611,0.987238857371632,2.6425062320666917,,,,
242,0.8612384466790153,0.8904331115820865,2.8776353832396837,1.2481356516142093,,,,
243,1.1794837323882028,1.2228677424294903,1.5793027790556975,0.4944086662221308,,,,
244,1.3165830583931155,1.2012893525566677,2.504469117969989,0.8379298013265299,,,,
245,0.9508751431123271,1.2822592948078486,1.9164517561392354,1.5949275060342476,,,,
246,1.3889158321188313,1.5422547552903894,0.9228396365829793,1.4187117775819116,,,,
247,1.341295892003511,1.2979621257480125,0.8112246516037643,1.2350833305637314,,,,
248,0.9593562567340921,1.6576291677972517,1.21443360216384,1.0062501169740374,,,,
249,1.5230502831990054,1.0053446065820797,0.9199029792116404,0.7224109363285841,,,,
250,0.94654823337795,1.8203664377620068,1.3450035606640607,0.8859360400531116,,,,
251,0.9933620177160579,1.5454988715492641,1.3723272453546524,1.8117599615168478,,,,
252,0.6956783016900635,1.3823945434107283,0.9990365454608902,1.0385512769042058,,,,
253,0.9979965018909646,0.5810822447921927,0.6526121323389009,1.4439821377985846,,,,
254,0.8341721710726532,1.100732820356087,1.3933563017314938,1.0558660946489937,,,,
255,1.3962620323183161,0.7576600539239484,2.635200158158742,1.5366292027876218,,,,
256,0.6622890150291467,1.7184414775118346,2.9312422324286995,0.5659051589892824,,,,
257,0.7561357588213291,0.7200391428520596,0.7748348741383375,0.35177871040370534,,,,
258,1.6303683700151688,1.3446528090289938,0.9344193318945622,0.9384739184778307,,,,
259,0.9665120786562178,1.0024104769826814,1.3121250934573692,0.7683009537696088,,,,
260,1.3714569258960796,0.9214855710606324,2.479650759029223,1.1374185957874028,,,,
261,0.9297327716252427,1.560704484136775,1.7515362056728256,0.7997129279733737,,,,
262,1.0262256313485758,1.3363852989672256,1.7059402070430594,2.29434530340386,,,,
263,1.0317429217393426,1.0770803971838256,1.2868824930798244,0.22528044410034562,,,,
264,0.9244115713913529,0.6243870029973831,0.943223444325445,1.180241788157139,,,,
265,1.2764542232290783,1.0721436683539858,1.1007304181607445,0.6523521868104818,,,,
266,0.7169595007871568,1.0521475713229995,1.637179191331251,1.2047669534474905,,,,
267,0.9628893263249232,0.9307260506185611,0.6310347268075269,0.9112355786009357,,,,
268,0.7515840302680842,1.6571562069296912,0.8259584280718235,0.8288413503999389,,,,
269,1.3188650695909767,1.3161356586295376,1.5629279693293792,0.5585486511725594,,,,
270,0.6915090229882576,1.0006976415528208,0.6244169080022832,1.942062677133084,,,,
271,1.3239880212470398,1.057457181787128,0.828606786460575,1.5451015530609558,,,,
272,1.5779791362949007,1.9375155768258874,2.1031120406337567,0.7012373532056277,,,,
273,0.8164534301938783,0.7470243110634682,0.9828863546696313,4.0007829997297595,,,,
274,1.9476102490674982,0.9702469151871597,0.8314641237178175,1.8137143766701802,,,,
275,1.1799689181796023,0.8201816011355152,3.8031868666467132,1.4148856194139867,,,,
276,1.2274330479686042,1.1671337662320396,1.1907479108839443,1.7677326764618453,,,,
277,1.1683123014501358,1.1820233210183082,1.8465570587853681,1.1647213498097921,,,,
278,1.1061820477797706,2.410214920026922,1.2230597023134284,1.9910831018808381,,,,
279,0.9391628797297591,0.5708882384352568,0.49062787213951076,0.606279507980574,,,,
280,1.1774481301290116,0.9968021689419058,1.3649166075388919,1.0593232363718974,,,,
281,1.2617283843755278,1.6866999857836122,1.5602686162186774,0.6787657798070468,,,,
282,1.0760257790618313,0.884525708429514,1.1442198524702776,0.9819204523706576,,,,
283,1.0852422773907773,0.9782297759548829,0.76008329016014,1.3136368065958817,,,,
284,0.9991660319581481,1.5535587521153045,0.8707291327273193,0.8672825775875739,,,,
285,0.9886377204037825,0.8338709612749228,1.3657679260473514,1.8503713531866113,,,,
286,0.8123693299166608,0.9112892479132633,0.5362952380317642,0.6463039153319058,,,,
287,1.3360249058852087,1.1941978061915386,0.5729192138290312,0.6382558366840381,,,,
288,1.2905590872502268,0.894286531188957,1.1349963703146044,0.6807288896162642,,,,
289,0.9098969337390225,1.1606771296136296,0.5100733807491917,0.7090860434024475,,,,
290,1.8915390689969542,1.3069330124595118,0.50623284864106,1.0931519531991543,,,,
291,0.9768060672746368,0.8585608495054983,1.1884842064414445,0.8345085968167468,,,,
292,1.0449586065309884,1.1794893142055385,1.6345481166898044,2.2380609979484327,,,,
293,0.765804858616606,0.9091490329114681,2.3666427564670043,0.8395039810723905,,,,
294,1.241636133585692,1.164910455864386,0.6714203572918578,0.5505599769290916,,,,
295,1.5176333986637844,0.835696196602087,1.372688833279259,0.3568202073193602,,,,
296,1.2648882701642516,0.7712071873497344,2.7321734885091384,0.4820154719404788,,,,
297,1.8191313046640414,1.1860528483449553,1.0189980908068512,1.4023201474568192,,,,
298,1.2350732790572305,0.8317449305936566,0.989864770307128,0.750851293035977,,,,
299,1.082878229620673,0.8660777175556506,0.7380754737221896,1.3636400525196781,,,,
300,1.0400559934496838,0.825381948942943,0.24872314590811345,1.0374475242164116,,,,
301,1.2508467299033248,1.1555173642941177,0.5981160453548443,0.9692245586444835,,,,
302,1.040816892578045,0.8890976694214747,0.9304195312747813,4.4698349440652905,,,,
303,1.404151989615725,1.4986925201378993,1.0655695072897595,1.1356764487964492,,,,
304,1.0010591527818031,0.9287405897781796,0.7559254857600256,2.8159743315401604,,,,
305,0.6433275848060053,1.1670986908679544,4.018563209014525,0.9941867319128002,,,,
306,1.0475027929537075,0.7692084064468325,0.7049565195925925,1.315827259007552,,,,
307,1.1342886031101647,1.4327228407378605,0.861389222637257,3.329566464517303,,,,
308,0.6874780585048168,2.6787114925516686,0.8961887110065376,0.9709868751799169,,,,
309,1.192349305526656,0.9197619961474686,0.6233954289415834,2.25229166138289,,,,
310,1.1230633685952192,1.1840775765563738,1.0949926750509102,1.6176901041955607,,,,
311,0.9176697886290465,1.2424257145216693,1.3831438013847956,0.776145754307976,,,,
312,0.8926054593499017,0.9027530735569531,1.4791126147292053,0.7800091754450812,,,,
313,1.6203367768304622,1.2848688269846213,0.8295690677006226,1.433278722419357,,,,
314,1.0611444447847205,1.4239447659624613,0.745036097913432,1.5622465845013314,,,,
315,1.4048907248275082,0.8606033996587288,1.0632130893017075,1.1931236345897995,,,,
316,0.5524195030883811,1.5800630432075318,0.6366124296114661,0.7636137257117803,,,,
317,0.8548845506983623,1.3581802271927632,0.6201418078741087,0.5837762223128804,,,,
318,1.1179596636689884,0.8030937368912648,2.540068611708511,0.7319582093397083,,,,
319,1.2339285801912911,0.659473713779439,2.1884421062135764,0.7334821507307334,,,,
320,1.6963750283704404,1.5830589628102678,0.3695805894261259,1.2622794646649138,,,,
321,1.0889057585690354,1.0495378793956227,0.8303355578254168,2.0966395529895636,,,,
322,1.1759807669951052,0.5082800910848203,7.5364392916705745,1.1000143166238163,,,,
323,1.4287124283201482,1.0839368008400418,3.5587963042467536,2.2897081629578495,,,,
324,1.1729176849222043,0.9547338860168259,1.1212684500919106,0.7505932211815066,,,,
325,1.7137458898807265,0.5458868362644813,0.663091535093038,0.3540644946795875,,,,
326,0.6725121640399689,1.1716262512090432,2.085130937747281,0.4892189008933002,,,,
327,0.6045672527518855,0.8339179817771553,0.4124939594089813,1.0252975798653186,,,,
328,0.849035900965266,0.8262837390531986,1.4389910421992091,0.8824247750577097,,,,
329,1.2664341089833788,0.8145559313557571,1.2711327248250641,1.0563321223349076,,,,
330,0.8280856473244668,1.0700765205968674,0.9586317050266792,0.6847005014484816,,,,
331,1.4494857502373923,0.751433185385792,0.7664745551131181,0.9780992780213068,,,,
332,1.0029196115226073,1.1127143235223644,0.7682124537931344,0.6069317995843504,,,,
333,1.4158719101434505,1.5300221914509238,0.5289317680473465,0.5932053364661947,,,,
334,0.7766164236714287,1.3501816703256158,1.6244198895789956,2.6483689642169126,,,,
335,1.2325421996898134,0.7726849539888453,0.5632968691865474,1.5429003390824245,,,,
336,0.754923325650526,1.721421834227083,0.8201114071056785,0.4537119282274001,,,,
