,Breast carcinoma,Gynecologic,Other
350,-30.11119539633797,-22.163054796717912,
351,-31.813888832012932,-42.0903375263731,
352,-38.56276427633917,-37.306962038946,
353,-36.588345563153396,-31.49323195120486,
354,-30.889574237597802,-34.362623266573195,
355,-39.86221493994667,-42.61991688253399,
356,-33.21609005573464,-49.8989702090614,
357,-30.102775028091664,-41.53662649751,
358,-32.07668896716748,-51.34771107648201,
359,-40.18240840866584,-30.68637341970047,
360,-29.83253406811364,-38.80470864145546,
361,-39.484662450184935,-25.872855671121464,
362,-27.89532260299797,-46.234240407607096,
363,-32.418726395653465,-33.152969422597394,
364,-26.123744204991404,-23.989833616937908,
365,-22.978762488450382,-32.5740009800915,
366,-32.57882469393018,-43.0991072706827,
367,-28.166747744893783,-41.4721396631101,
368,-24.182970347117518,-38.67868468164481,
369,-37.865967448553874,-46.73684200676176,
370,-29.648430032667203,-44.09352942681856,
371,-35.499157318429205,-29.477076230115472,
372,-30.788987761353404,-35.2551559057031,
373,-36.29508164140451,-39.23529710736346,
374,-37.8314314177722,-32.66079298032281,
375,-29.850526111416983,-19.47003601842421,
376,-26.745373525625475,-28.53307942916056,
377,-35.80062322712753,-30.784676694262014,
378,-22.94135619332905,-29.325500747627814,
379,-37.24459692422618,-30.13265731278371,
380,-33.685310751291404,-30.708413323850458,
381,-39.54442035134493,-33.7549347217981,
382,-32.45235565944571,-40.154790732832296,
383,-29.748282529997912,-32.145633913590764,
384,-33.97910673204681,-37.9024216893945,
385,-28.859006790491037,-26.7577509234074,
386,-35.41371888089721,-44.469756642912095,
387,-37.9922304090377,-18.43425151282991,
388,-29.382469184770073,-34.56318794610001,
389,-31.955041391840673,-30.4192536765201,
390,-27.868941373594847,-25.789613447171213,
391,-32.28479755933874,-25.008010558993657,
392,-32.72883977406637,-33.690163931940305,
393,-33.74579847657772,-29.035678488902562,
394,-30.53700271989305,-28.593921938996402,
395,-31.319225522953637,-31.479517201756856,
396,-30.19351969683237,-48.723862117531,
397,-33.46854571352747,-39.940933658014764,
398,-32.74636017586693,-29.239793328814805,
399,-38.88174196896927,-20.42769533243721,
400,-29.624165856365476,-33.19326042219291,
401,-34.15601991877377,-22.80607664176096,
402,-31.333403094613644,-39.9527631994554,
403,-38.30305760926238,-21.88334719888586,
404,-29.328738619648846,-26.44490511254737,
405,-20.526496637222447,-37.8236124236124,
406,-34.70204142928892,-44.863584805040304,
407,-31.89908001145613,-12.88438057805591,
408,-24.13541815487081,-28.306256764009277,
409,-35.50778494140078,-33.05144279219256,
410,-43.522750070939466,-38.89359556497972,
411,-36.6294198059198,-40.2916151977803,
412,-37.69002600962054,-32.86491505220417,
413,-35.307604150270386,-41.2607879413721,
414,-32.74539858309124,-38.91989663138556,
415,-37.0494392561118,-20.410092078270303,
416,-43.53885698393741,-33.124172542944095,
417,-34.45026389784971,-38.41622253014601,
418,-41.188072836478,-26.9204730258971,
419,-37.764468102789216,-39.24719019507846,
420,-34.83476921033286,-19.71990777630501,
421,-24.20985609341038,-43.677332016349,
422,-22.153336951918142,-32.424604814734856,
423,-36.09560220965171,-33.49323265292656,
424,-32.30930340304032,-35.596822367747805,
425,-25.65237188734685,-37.3209804365801,
426,-38.059406157967466,-28.67165908676891,
427,-37.648529361260316,-35.68181570814271,
428,-27.430657029600198,-26.68359670813886,
429,-38.95037813574551,-38.99550885304281,
430,-34.2726346833756,-40.29124469558146,
431,-29.742732682912806,-38.6167287414584,
432,-33.408843664748844,-32.243898030612016,
433,-33.75183258286211,-27.225798384351272,
434,-28.80212289828014,-33.331497120956115,
435,-38.09349121577074,-19.858532670333272,
436,-32.77758912369953,-37.20797407209356,
437,-29.816684157630178,-39.80339957636356,
438,-29.354162666220574,-19.69686999214366,
439,-37.386188917051044,-30.32240371534786,
440,-23.639798689339045,-41.01957191452401,
441,-35.203942002390505,-7.774142804498671,
442,-44.872162218751996,-34.9678573102654,
443,-35.97869782329521,-22.614925622043863,
444,-31.149545291848508,-49.228945681532096,
445,-25.763692884051938,-39.13234424334876,
446,-42.59099957608581,-27.411918234384814,
447,-29.785233287811476,-38.628993869568305,
448,-37.438965685901245,-25.8879184924031,
449,-35.75140741519324,-33.654463053499995,
450,-35.322958364427464,-33.31389871264302,
451,-26.040205720381906,-34.841473387192494,
452,-38.72473821707911,-49.834523148178,
453,-35.50009347323858,-42.02698966381346,
454,-26.66138550453407,-33.6325346224934,
455,-32.29176038283074,-40.050756594334004,
456,-30.98268296120273,-25.524987210531812,
457,-32.04093003273657,-37.698667197621,
458,-38.6061691854906,-34.23770004257291,
459,-44.90670850663248,-50.626227465006004,
460,-32.96525970564124,-31.517717201870163,
461,-36.09440074330951,-39.7911231391498,
462,-27.803155982307114,-44.483411001129,
463,-44.36977949040637,-40.16703208916976,
464,-30.966867875395906,-33.1302319792968,
465,-41.350570783552854,-25.080751233527103,
466,-44.10982623253874,-37.29401144950411,
467,-31.49754009457158,-49.054704687186806,
468,-32.056569714494536,-27.352487725478113,
469,-34.691726441786734,-47.634729158902005,
470,-33.91981878061654,-37.157894447880295,
471,-39.056977124577905,-23.204664951356403,
472,-28.35761514553245,-43.20101394364946,
473,-30.127019970580072,-32.7158562306502,
474,-27.02262890532238,-31.32796572190346,
475,-34.188876893012505,-26.572676881330114,
476,-32.92926587407473,-29.676492398892712,
477,-46.29304217823006,-30.119001031758756,
478,-32.24234372876237,-39.561822201860096,
479,-40.7358765902254,-38.7694228855624,
480,-25.37681767002724,-39.1092749176013,
481,-28.281288588664317,-33.41860815582639,
482,-31.77907436010187,-38.2646597408611,
483,-32.26774515746194,-48.12578709312321,
484,-31.309625639791705,-15.10073670716837,
485,-38.112687443012916,-32.90127700348256,
486,-35.205117208845174,-41.929022963390466,
487,-42.491381873533236,-37.67314044730129,
488,-30.21919151448437,-18.836065332480096,
489,-31.881341585593773,-23.21039404328167,
490,-30.193536724075706,-24.69050485061017,
491,-37.907499177045466,-29.918455430109496,
492,-32.712274348863666,-40.01332506342046,
493,-29.822937569251394,-34.53873015893011,
494,-35.66017356477474,-25.033194118116562,
495,-30.680502974522792,-20.22325714958556,
496,-44.296325506286934,-30.645717379234004,
497,-39.8118073052062,-27.26071286885881,
498,-36.849040184594934,-25.02061734001056,
499,-42.9622989099771,-17.806379422530274,
500,-37.29710694494815,-29.349995153456558,
501,-22.784127390253047,-24.86903116371186,
502,-31.026610851976475,-27.3982761848524,
503,-34.49059482789177,-24.705973254696566,
504,-32.09062943593607,-42.33118774366481,
505,-37.33695310345454,-40.79672507287717,
506,-45.53698663246734,-34.38354450988001,
507,-38.563207709339466,-27.21210179181246,
508,-33.937105053825945,-37.961174353633396,
509,-34.8868492859771,-29.145845617723303,
510,-41.5528959130193,-36.41482013386766,
511,-32.74849959085112,-37.36093193801311,
512,-31.528054707618313,-36.66469112273809,
513,-33.59411587942547,-36.39103634571747,
514,-35.715653301617245,-41.726688627062195,
515,-34.61778886580581,-31.613144622046995,
516,-33.45132375467684,-29.50117928617871,
517,-32.20080420400564,-32.77458358515756,
518,-31.092177038656576,-40.54367227288945,
519,-28.952361335926735,-35.8704679899921,
520,-36.994198468142066,-47.69380885914276,
521,-30.27103305127657,-28.356996692915402,
522,-28.383293477162244,-40.4658581152051,
523,-33.74674904275794,-26.03771847120156,
524,-31.89696244490764,-28.66265278013567,
525,-24.023820409801242,-27.95238771935876,
526,-20.69235916540418,-42.317126110701,
527,-34.13080389541098,-38.5887036380311,
528,-31.529703760975462,-35.20334093565886,
529,-33.56866285501433,-38.240478523049504,
530,-45.75682918955314,-36.79107212214317,
531,-42.111679968193805,-26.2796016494111,
532,-37.506405565914335,-43.552398484576706,
533,-40.71978398637853,-31.65347324166317,
534,-44.95926919948086,-39.7022245226544,
535,-40.00091814807444,-22.2728703483991,
536,-37.82420379585637,-27.85621521824627,
537,-36.38769923404231,-51.20661006238072,
538,-37.74718818835654,-35.74945358200681,
539,-28.88684361599438,-41.300040365782465,
540,-36.782055430877406,-29.3607935043844,
541,-41.013338042911336,-35.82224764708817,
542,-25.241928266661716,-42.86115044914956,
543,-34.48624162540225,-39.62804553570957,
544,-37.28706234643698,-22.21488007551621,
545,-35.2648679810378,-39.78973198668076,
546,-31.36145209732124,-14.218659611993662,
547,-26.45090439453151,-27.714019468133266,
548,-30.723465630645713,-23.43503000582681,
549,-32.6194192425419,-34.23951355071427,
550,-37.92668786518065,-26.408143040059503,
551,-28.036007931447045,-35.44523657588166,
552,-32.98040800022411,-36.072056244261,
553,-34.811229267865514,-34.1973936564353,
554,-36.53264754544638,-39.94059531356076,
555,-47.77638300707933,-44.59794607154256,
556,-44.68251705575365,-26.26847410723027,
557,-39.630089942771875,-29.41087743698717,
558,-33.23214850172614,-45.592656874885996,
559,-30.657230549382334,-25.45770814508771,
560,-30.689879756321908,-33.3710601944192,
561,-41.7866825801752,-22.96954344182647,
562,-35.57567594872033,-25.27372237683686,
563,-31.562809787689705,-17.693286356253203,
564,-42.63301581988437,-38.78411658859691,
565,-36.48849747642027,-40.479927981172295,
566,-36.83435224880941,-33.65987972698366,
567,-38.02583720898585,-38.50623750021247,
568,-28.666038542726575,-30.445886857397397,
569,-32.19357047948208,-24.0849466948513,
570,-27.090771068179475,-42.38188305212881,
571,-34.0285625192114,-33.846379618510106,
572,-26.190981139494642,-28.2817810529994,
573,-37.23546247758097,-42.2174248343524,
574,-34.22108523077631,-19.470431061788368,
575,-38.78067528623388,-28.45781916871586,
576,-33.40183016895054,-57.866065602267994,
577,-33.6267770365854,-22.110162862367766,
578,-30.875148740531408,-31.344841434098505,
579,-29.706788343601644,-32.660781287264705,
580,-32.29225802781298,-45.078192423727174,
581,-36.43739043109693,-26.72243554796491,
582,-42.77655141186351,-29.300281722603103,
583,-27.909992228773902,-39.91467428873946,
584,-39.70450475070673,-22.57958609117357,
585,-45.25352461604478,-39.5211665460603,
586,-43.59019738930898,-49.3445337931203,
587,-35.833729509773136,-28.84775120937001,
588,-32.36835358475837,-37.66091778506456,
589,-39.257140632138665,-39.849845800480104,
590,-37.98407432600432,-52.617210935421994,
591,-36.3296059778774,-33.545740468497556,
592,-27.473635892116373,-37.05496420064671,
593,-32.09087720665911,-36.5814572844664,
594,-49.19633501783381,-17.20044299380871,
595,-36.47195102822873,-30.560040347939815,
596,-21.878031428588383,-44.949260835506095,
597,-34.49392555394281,-33.55761678447182,
598,-31.410188061368174,-36.46561776153017,
599,-35.34842190291911,-40.478454972761,
600,-24.149855858029305,-15.036311263519213,
601,-37.623060488901665,-53.171281542878,
602,-31.125032422032998,-28.4707584479224,
603,-34.35712814553679,-25.6142724849535,
604,-20.333971207824806,-29.439990428591962,
605,-33.5439491428853,-37.04307657512076,
606,-27.7937869968326,-18.73954063741396,
607,-19.651630546619046,-36.8410804313433,
608,-35.7418215850942,-39.813484233543555,
609,-26.392341958291908,-30.3198702814542,
610,-25.998919812729408,-22.8269836525943,
611,-37.84006591249134,-32.219438321230164,
612,-28.15551270695464,-38.869838624405006,
613,-30.923405010603606,-39.055635747392,
614,-43.162008726724004,-29.034612601585565,
615,-37.48841003486437,-38.730869153565095,
616,-30.88768818319211,-42.5328077708311,
617,-31.193676896976072,-43.107099543654996,
618,-33.17622389493044,-28.74725615450647,
619,-29.841672668952377,-28.98600014005576,
620,-24.521851217827308,-45.9688782442731,
621,-38.79653078683093,-31.13965955423156,
622,-23.321298843257782,-26.80746435354746,
623,-32.39496909660211,-38.16666634613101,
624,-30.094146379870914,-25.054830208794396,
625,-40.317987477474574,-28.7472840030584,
626,-34.44880219842627,-40.406437762406014,
627,-44.97582657242718,-30.761632294260274,
628,-20.180644480707578,-39.88733949178046,
629,-44.77277772186048,-53.07120414831002,
630,-35.42423383951213,-33.894605808093004,
631,-41.19167277121191,-28.862143803187468,
632,-32.7557216225528,-40.10190910646027,
633,-39.2683886452688,-23.698931239194913,
634,-35.82675017153371,-34.03183293268518,
635,-33.292166277382144,-25.40838898891611,
636,-33.61907310634344,-50.148866123678,
637,-30.85716331310587,-55.27494103362077,
638,-28.867429877028847,-30.812398533309107,
639,-42.71003194053391,-34.1991907778061,
640,-35.069758881395046,-35.420768865490274,
641,-31.418816709350075,-29.1843650377061,
642,-31.370554079588917,-25.010147563730197,
643,-40.156490101826535,-44.1698376491593,
644,-41.60067156551061,-42.143584192840095,
645,-27.93636294467207,-48.262264674706714,
646,-29.397116859970538,-38.40330840710548,
647,-27.281356540656535,-39.97728683971971,
648,-32.771074298489594,-33.94643908762881,
649,-36.071554878252805,-40.0504069408084,
650,-31.200900364341052,-20.879204041359664,
651,-30.747490600498676,-33.833410720614815,
652,-19.795643627136844,-44.01860420371081,
653,-43.90943367527564,-32.003751583522,
654,-39.07636824549299,-36.188332506590406,
655,-23.724244864325474,-26.644705015733763,
656,-31.20953485912121,-33.93275865049371,
657,-38.201765363341465,-34.435756061577464,
658,-32.21783670572511,-40.125306853379,
659,-46.26809392717412,-52.06099901489929,
660,-29.037081541442934,-45.694186044882706,
661,-31.4255551485568,-32.80369734621991,
662,-35.264641750791775,-24.969853640288115,
663,-28.15383636854257,-40.16416538780681,
664,-34.83407682594384,-28.9449552866771,
665,-34.686188800970996,-47.16455246264999,
